tf	aupr	auroc
RAX	0.30997240923239017	0.8826521193324471
RFX1	0.24973484045161246	0.8855305750503237
RFX2	0.12607165842563883	0.8674160612605537
SCRT1	0.40755792632457216	0.9718359858283657
SKOR2	0.4632468172621535	0.9521587414241778
SNAI1	0.5657387943191975	0.8949104439455794
SNAI2	0.6514612628768003	0.945815120430238
SOX7	0.4472523796222796	0.6266690432979
SPDEF	0.5709651233306581	0.7387078330474556
SPIB	0.6953435856950414	0.9410910837284967
T	0.6227837978295749	0.8059459154187179
TFAP2A	0.9210849139236863	0.9769823788546255
TFAP2B	0.8926360522874618	0.9684141178503543
TFAP2E	0.9084819767970727	0.9732332953317245
TFCP2	0.731484761816904	0.9207351222031916
TFE3	0.5222756077693163	0.945426613403729
UBP1	0.7964092689364175	0.8786471479050985
VAX2	0.8725687556091024	0.973351803155522
VENTX	0.1598969266975278	0.8194401660957639
VSX2	0.5070893234496966	0.9212647940920378
YBX1	0.7634460109203607	0.954960161322054
YY1	0.17502899273681138	0.8611631057373962
YY2	0.7123513453852028	0.8957297007729396
ZBTB26	0.33021455677356754	0.7726377040059347
ZIC1	0.3865839144323009	0.9194699106723083
ZNF140	0.17414559765756155	0.46159044715447156
ZNF396	0.10203875439314065	0.5972173033139387
ZNF524	0.5846589502902632	0.9307508308666977
ZNF580	0.06765913671397396	0.7759820457018498
ZNF740	0.407416625005327	0.895660987948222
